Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRANSPUESTA
    DETERMINANTE
    INVERSA
    COMMENT
    THEN
    DO
    WRITE
    READ

Grammar

Rule 0     S' -> programa
    LBRACKET        shift and go to state 160

    bloque                         shift and go to state 159

state 140

    (62) while -> WHILE n_salto_while LPAREN expresion . RPAREN n_cond_while bloque n_ret_while

    RPAREN          shift and go to state 161


state 141

    (9) vars_func -> ID n_seen_var_name COLON tipo . n_set_var_type COMA vars_func
    (10) vars_func -> ID n_seen_var_name COLON tipo . n_set_var_type
    (73) n_set_var_type -> .

    COMA            reduce using rule 73 (n_set_var_type -> .)
    RPAREN          reduce using rule 73 (n_set_var_type -> .)

    n_set_var_type                 shift and go to state 162

state 142

    (29) asignacion -> ID n_seen_factor_id EQUAL n_add_operator expresion . n_assign
    (78) n_assign -> .

    SEMICOLON       reduce using rule 78 (n_assign -> .)
    TO              reduce using rule 78 (n_assign -> .)

    n_assign                       shift and go to state 163

state 143

    (63) condicion -> IF LPAREN expresion RPAREN n_check_exp . bloque ELSE n_else bloque n_fill_end
    (64) condicion -> IF LPAREN expresion RPAREN n_check_exp . bloque n_fill_end
    (18) bloque -> . LBRACKET estatuto_aux RBRACKET
    (19) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 160

    bloque                         shift and go to state 164

state 144

    (66) escritura_aux -> expresion COMA escritura_aux .

    RPAREN          reduce using rule 66 (escritura_aux -> expresion COMA escritura_aux .)


state 145

    (67) escritura_aux -> CTESTRING COMA escritura_aux .

    RPAREN          reduce using rule 67 (escritura_aux -> CTESTRING COMA escritura_aux .)


state 146

    (30) expresion -> exp n_gen_and AND n_add_operator . expresion
    (30) expresion -> . exp n_gen_and AND n_add_operator expresion
    (31) expresion -> . exp n_gen_and
    (32) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (33) exp -> . exp_aux n_gen_or
    (34) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational
    (41) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (42) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term
    (44) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (45) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (46) term -> . factor n_gen_factor
    (47) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (48) factor -> . CTEINT n_seen_factor_int
    (49) factor -> . CTEF n_seen_factor_float
    (50) factor -> . CTEC n_seen_factor_char
    (51) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 83
    CTEINT          shift and go to state 84
    CTEF            shift and go to state 85
    CTEC            shift and go to state 86
    ID              shift and go to state 87

    exp                            shift and go to state 78
    expresion                      shift and go to state 165
    exp_aux                        shift and go to state 79
    exp_aux2                       shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 147

    (32) exp -> exp_aux n_gen_or OR n_add_operator . exp
    (32) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (33) exp -> . exp_aux n_gen_or
    (34) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational
    (41) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (42) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term
    (44) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (45) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (46) term -> . factor n_gen_factor
    (47) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (48) factor -> . CTEINT n_seen_factor_int
    (49) factor -> . CTEF n_seen_factor_float
    (50) factor -> . CTEC n_seen_factor_char
    (51) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 83
    CTEINT          shift and go to state 84
    CTEF            shift and go to state 85
    CTEC            shift and go to state 86
    ID              shift and go to state 87

    exp_aux                        shift and go to state 79
    exp                            shift and go to state 166
    exp_aux2                       shift and go to state 80
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 148

    (34) exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator . exp_aux
    (34) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational
    (41) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (42) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term
    (44) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (45) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (46) term -> . factor n_gen_factor
    (47) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (48) factor -> . CTEINT n_seen_factor_int
    (49) factor -> . CTEF n_seen_factor_float
    (50) factor -> . CTEC n_seen_factor_char
    (51) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 83
    CTEINT          shift and go to state 84
    CTEF            shift and go to state 85
    CTEC            shift and go to state 86
    ID              shift and go to state 87

    exp_aux2                       shift and go to state 80
    exp_aux                        shift and go to state 167
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 149

    (35) exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator . exp_aux
    (34) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational
    (41) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (42) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term
    (44) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (45) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (46) term -> . factor n_gen_factor
    (47) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (48) factor -> . CTEINT n_seen_factor_int
    (49) factor -> . CTEF n_seen_factor_float
    (50) factor -> . CTEC n_seen_factor_char
    (51) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 83
    CTEINT          shift and go to state 84
    CTEF            shift and go to state 85
    CTEC            shift and go to state 86
    ID              shift and go to state 87

    exp_aux2                       shift and go to state 80
    exp_aux                        shift and go to state 168
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 150

    (36) exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator . exp_aux
    (34) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational
    (41) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (42) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term
    (44) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (45) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (46) term -> . factor n_gen_factor
    (47) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (48) factor -> . CTEINT n_seen_factor_int
    (49) factor -> . CTEF n_seen_factor_float
    (50) factor -> . CTEC n_seen_factor_char
    (51) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 83
    CTEINT          shift and go to state 84
    CTEF            shift and go to state 85
    CTEC            shift and go to state 86
    ID              shift and go to state 87

    exp_aux2                       shift and go to state 80
    exp_aux                        shift and go to state 169
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 151

    (37) exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator . exp_aux
    (34) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational
    (41) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (42) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term
    (44) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (45) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (46) term -> . factor n_gen_factor
    (47) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (48) factor -> . CTEINT n_seen_factor_int
    (49) factor -> . CTEF n_seen_factor_float
    (50) factor -> . CTEC n_seen_factor_char
    (51) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 83
    CTEINT          shift and go to state 84
    CTEF            shift and go to state 85
    CTEC            shift and go to state 86
    ID              shift and go to state 87

    exp_aux2                       shift and go to state 80
    exp_aux                        shift and go to state 170
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 152

    (38) exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator . exp_aux
    (34) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational
    (41) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (42) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term
    (44) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (45) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (46) term -> . factor n_gen_factor
    (47) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (48) factor -> . CTEINT n_seen_factor_int
    (49) factor -> . CTEF n_seen_factor_float
    (50) factor -> . CTEC n_seen_factor_char
    (51) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 83
    CTEINT          shift and go to state 84
    CTEF            shift and go to state 85
    CTEC            shift and go to state 86
    ID              shift and go to state 87

    exp_aux2                       shift and go to state 80
    exp_aux                        shift and go to state 171
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 153

    (39) exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator . exp_aux
    (34) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational
    (41) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (42) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term
    (44) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (45) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (46) term -> . factor n_gen_factor
    (47) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (48) factor -> . CTEINT n_seen_factor_int
    (49) factor -> . CTEF n_seen_factor_float
    (50) factor -> . CTEC n_seen_factor_char
    (51) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 83
    CTEINT          shift and go to state 84
    CTEF            shift and go to state 85
    CTEC            shift and go to state 86
    ID              shift and go to state 87

    exp_aux2                       shift and go to state 80
    exp_aux                        shift and go to state 172
    term                           shift and go to state 81
    factor                         shift and go to state 82

state 154

    (41) exp_aux2 -> term n_gen_term PLUS n_add_operator . exp_aux2
    (41) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (42) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term
    (44) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (45) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (46) term -> . factor n_gen_factor
    (47) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (48) factor -> . CTEINT n_seen_factor_int
    (49) factor -> . CTEF n_seen_factor_float
    (50) factor -> . CTEC n_seen_factor_char
    (51) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 83
    CTEINT          shift and go to state 84
    CTEF            shift and go to state 85
    CTEC            shift and go to state 86
    ID              shift and go to state 87

    term                           shift and go to state 81
    exp_aux2                       shift and go to state 173
    factor                         shift and go to state 82

state 155

    (42) exp_aux2 -> term n_gen_term MINUS n_add_operator . exp_aux2
    (41) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (42) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term
    (44) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (45) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (46) term -> . factor n_gen_factor
    (47) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (48) factor -> . CTEINT n_seen_factor_int
    (49) factor -> . CTEF n_seen_factor_float
    (50) factor -> . CTEC n_seen_factor_char
    (51) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 83
    CTEINT          shift and go to state 84
    CTEF            shift and go to state 85
    CTEC            shift and go to state 86
    ID              shift and go to state 87

    term                           shift and go to state 81
    exp_aux2                       shift and go to state 174
    factor                         shift and go to state 82

state 156

    (44) term -> factor n_gen_factor MULTIPLY n_add_operator . term
    (44) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (45) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (46) term -> . factor n_gen_factor
    (47) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (48) factor -> . CTEINT n_seen_factor_int
    (49) factor -> . CTEF n_seen_factor_float
    (50) factor -> . CTEC n_seen_factor_char
    (51) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 83
    CTEINT          shift and go to state 84
    CTEF            shift and go to state 85
    CTEC            shift and go to state 86
    ID              shift and go to state 87

    factor                         shift and go to state 82
    term                           shift and go to state 175

state 157

    (45) term -> factor n_gen_factor DIVIDE n_add_operator . term
    (44) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (45) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (46) term -> . factor n_gen_factor
    (47) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (48) factor -> . CTEINT n_seen_factor_int
    (49) factor -> . CTEF n_seen_factor_float
    (50) factor -> . CTEC n_seen_factor_char
    (51) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 83
    CTEINT          shift and go to state 84
    CTEF            shift and go to state 85
    CTEC            shift and go to state 86
    ID              shift and go to state 87

    factor                         shift and go to state 82
    term                           shift and go to state 176

state 158

    (47) factor -> LPAREN n_push_fake_bottom expresion RPAREN . n_pop_fake_bottom
    (86) n_pop_fake_bottom -> .

    MULTIPLY        reduce using rule 86 (n_pop_fake_bottom -> .)
    DIVIDE          reduce using rule 86 (n_pop_fake_bottom -> .)
    PLUS            reduce using rule 86 (n_pop_fake_bottom -> .)
    MINUS           reduce using rule 86 (n_pop_fake_bottom -> .)
    GREATERT        reduce using rule 86 (n_pop_fake_bottom -> .)
    LESST           reduce using rule 86 (n_pop_fake_bottom -> .)
    NOTEQUAL        reduce using rule 86 (n_pop_fake_bottom -> .)
    DBEQUALS        reduce using rule 86 (n_pop_fake_bottom -> .)
    GREATEREQUAL    reduce using rule 86 (n_pop_fake_bottom -> .)
    LESSEQUAL       reduce using rule 86 (n_pop_fake_bottom -> .)
    OR              reduce using rule 86 (n_pop_fake_bottom -> .)
    AND             reduce using rule 86 (n_pop_fake_bottom -> .)
    SEMICOLON       reduce using rule 86 (n_pop_fake_bottom -> .)
    RPAREN          reduce using rule 86 (n_pop_fake_bottom -> .)
    COMA            reduce using rule 86 (n_pop_fake_bottom -> .)
    TO              reduce using rule 86 (n_pop_fake_bottom -> .)

    n_pop_fake_bottom              shift and go to state 177

state 159

    (61) for -> FOR asignacion TO CTEINT bloque .

    SEMICOLON       reduce using rule 61 (for -> FOR asignacion TO CTEINT bloque .)


state 160

    (18) bloque -> LBRACKET . estatuto_aux RBRACKET
    (19) bloque -> LBRACKET . RBRACKET
    (20) estatuto_aux -> . estatuto estatuto_aux
    (21) estatuto_aux -> . estatuto
    (22) estatuto -> . asignacion SEMICOLON
    (23) estatuto -> . condicion SEMICOLON
    (24) estatuto -> . escritura SEMICOLON
    (25) estatuto -> . return SEMICOLON
    (26) estatuto -> . for SEMICOLON
    (27) estatuto -> . while SEMICOLON
    (28) estatuto -> . call_module SEMICOLON
    (29) asignacion -> . ID n_seen_factor_id EQUAL n_add_operator expresion n_assign
    (63) condicion -> . IF LPAREN expresion RPAREN n_check_exp bloque ELSE n_else bloque n_fill_end
    (64) condicion -> . IF LPAREN expresion RPAREN n_check_exp bloque n_fill_end
    (65) escritura -> . PRINT LPAREN escritura_aux RPAREN
    (60) return -> . RETURN expresion
    (61) for -> . FOR asignacion TO CTEINT bloque
    (62) while -> . WHILE n_salto_while LPAREN expresion RPAREN n_cond_while bloque n_ret_while
    (58) call_module -> . ID LPAREN expresion RPAREN
    (59) call_module -> . ID LPAREN RPAREN

    RBRACKET        shift and go to state 179
    ID              shift and go to state 50
    IF              shift and go to state 51
    PRINT           shift and go to state 52
    RETURN          shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 55

    estatuto_aux                   shift and go to state 178
    estatuto                       shift and go to state 42
    asignacion                     shift and go to state 43
    condicion                      shift and go to state 44
    escritura                      shift and go to state 45
    return                         shift and go to state 46
    for                            shift and go to state 47
    while                          shift and go to state 48
    call_module                    shift and go to state 49

state 161

    (62) while -> WHILE n_salto_while LPAREN expresion RPAREN . n_cond_while bloque n_ret_while
    (92) n_cond_while -> .

    LBRACKET        reduce using rule 92 (n_cond_while -> .)

    n_cond_while                   shift and go to state 180

state 162

    (9) vars_func -> ID n_seen_var_name COLON tipo n_set_var_type . COMA vars_func
    (10) vars_func -> ID n_seen_var_name COLON tipo n_set_var_type .

    COMA            shift and go to state 181
    RPAREN          reduce using rule 10 (vars_func -> ID n_seen_var_name COLON tipo n_set_var_type .)


state 163

    (29) asignacion -> ID n_seen_factor_id EQUAL n_add_operator expresion n_assign .

    SEMICOLON       reduce using rule 29 (asignacion -> ID n_seen_factor_id EQUAL n_add_operator expresion n_assign .)
    TO              reduce using rule 29 (asignacion -> ID n_seen_factor_id EQUAL n_add_operator expresion n_assign .)


state 164

    (63) condicion -> IF LPAREN expresion RPAREN n_check_exp bloque . ELSE n_else bloque n_fill_end
    (64) condicion -> IF LPAREN expresion RPAREN n_check_exp bloque . n_fill_end
    (88) n_fill_end -> .

    ELSE            shift and go to state 182
    SEMICOLON       reduce using rule 88 (n_fill_end -> .)

    n_fill_end                     shift and go to state 183

state 165

    (30) expresion -> exp n_gen_and AND n_add_operator expresion .

    SEMICOLON       reduce using rule 30 (expresion -> exp n_gen_and AND n_add_operator expresion .)
    RPAREN          reduce using rule 30 (expresion -> exp n_gen_and AND n_add_operator expresion .)
    COMA            reduce using rule 30 (expresion -> exp n_gen_and AND n_add_operator expresion .)
    TO              reduce using rule 30 (expresion -> exp n_gen_and AND n_add_operator expresion .)


state 166

    (32) exp -> exp_aux n_gen_or OR n_add_operator exp .

    AND             reduce using rule 32 (exp -> exp_aux n_gen_or OR n_add_operator exp .)
    SEMICOLON       reduce using rule 32 (exp -> exp_aux n_gen_or OR n_add_operator exp .)
    RPAREN          reduce using rule 32 (exp -> exp_aux n_gen_or OR n_add_operator exp .)
    COMA            reduce using rule 32 (exp -> exp_aux n_gen_or OR n_add_operator exp .)
    TO              reduce using rule 32 (exp -> exp_aux n_gen_or OR n_add_operator exp .)


state 167

    (34) exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux .

    OR              reduce using rule 34 (exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux .)
    AND             reduce using rule 34 (exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux .)
    SEMICOLON       reduce using rule 34 (exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux .)
    RPAREN          reduce using rule 34 (exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux .)
    COMA            reduce using rule 34 (exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux .)
    TO              reduce using rule 34 (exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux .)


state 168

    (35) exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator exp_aux .

    OR              reduce using rule 35 (exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator exp_aux .)
    AND             reduce using rule 35 (exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator exp_aux .)
    SEMICOLON       reduce using rule 35 (exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator exp_aux .)
    RPAREN          reduce using rule 35 (exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator exp_aux .)
    COMA            reduce using rule 35 (exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator exp_aux .)
    TO              reduce using rule 35 (exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator exp_aux .)


state 169

    (36) exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux .

    OR              reduce using rule 36 (exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux .)
    AND             reduce using rule 36 (exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux .)
    SEMICOLON       reduce using rule 36 (exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux .)
    RPAREN          reduce using rule 36 (exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux .)
    COMA            reduce using rule 36 (exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux .)
    TO              reduce using rule 36 (exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux .)


state 170

    (37) exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux .

    OR              reduce using rule 37 (exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux .)
    AND             reduce using rule 37 (exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux .)
    SEMICOLON       reduce using rule 37 (exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux .)
    RPAREN          reduce using rule 37 (exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux .)
    COMA            reduce using rule 37 (exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux .)
    TO              reduce using rule 37 (exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux .)


state 171

    (38) exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux .

    OR              reduce using rule 38 (exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux .)
    AND             reduce using rule 38 (exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux .)
    SEMICOLON       reduce using rule 38 (exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux .)
    RPAREN          reduce using rule 38 (exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux .)
    COMA            reduce using rule 38 (exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux .)
    TO              reduce using rule 38 (exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux .)


state 172

    (39) exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux .

    OR              reduce using rule 39 (exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux .)
    AND             reduce using rule 39 (exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux .)
    SEMICOLON       reduce using rule 39 (exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux .)
    RPAREN          reduce using rule 39 (exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux .)
    COMA            reduce using rule 39 (exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux .)
