Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    THEN
    DO
    WRITE
    READ

Grammar

Rule 0     S' -> programa
    (58) return -> . RETURN expresion
    (59) for -> . FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET
    (60) while -> . WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET
    (56) call_module -> . ID LPAREN expresion RPAREN
    (57) call_module -> . ID LPAREN RPAREN

    ID              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    RETURN          shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46

    estatuto                       shift and go to state 155
    asignacion                     shift and go to state 34
    condicion                      shift and go to state 35
    escritura                      shift and go to state 36
    return                         shift and go to state 37
    for                            shift and go to state 38
    while                          shift and go to state 39
    call_module                    shift and go to state 40

state 148

    (7) vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .

    MODULE          reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    MAIN            reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    RBRACKET        reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    ID              reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    IF              reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    PRINT           reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    RETURN          reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    FOR             reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)
    WHILE           reduce using rule 7 (vars_aux -> ID n_seen_var_name COLON tipo n_set_var_type SEMICOLON vars_aux .)


state 149

    (50) module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module module .

    MAIN            reduce using rule 50 (module -> MODULE VOID n_seen_type ID n_seen_func_name params bloque_module module .)


state 150

    (9) vars_func -> ID n_seen_var_name COLON . tipo n_set_var_type COMA vars_func
    (10) vars_func -> ID n_seen_var_name COLON . tipo n_set_var_type
    (11) tipo -> . INT n_seen_type
    (12) tipo -> . FLOAT n_seen_type
    (13) tipo -> . CHAR n_seen_type

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 156

state 151

    (61) condicion -> IF LPAREN expresion RPAREN bloque ELSE . bloque
    (18) bloque -> . LBRACKET estatuto_aux RBRACKET
    (19) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 139

    bloque                         shift and go to state 157

state 152

    (18) bloque -> LBRACKET estatuto_aux . RBRACKET

    RBRACKET        shift and go to state 158


state 153

    (19) bloque -> LBRACKET RBRACKET .

    ELSE            reduce using rule 19 (bloque -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 19 (bloque -> LBRACKET RBRACKET .)


state 154

    (59) for -> FOR asignacion TO CTEINT LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 159


state 155

    (60) while -> WHILE LPAREN expresion RPAREN LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 160


state 156

    (9) vars_func -> ID n_seen_var_name COLON tipo . n_set_var_type COMA vars_func
    (10) vars_func -> ID n_seen_var_name COLON tipo . n_set_var_type
    (71) n_set_var_type -> .

    COMA            reduce using rule 71 (n_set_var_type -> .)
    RPAREN          reduce using rule 71 (n_set_var_type -> .)

    n_set_var_type                 shift and go to state 161

state 157

    (61) condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque .

    SEMICOLON       reduce using rule 61 (condicion -> IF LPAREN expresion RPAREN bloque ELSE bloque .)


state 158

    (18) bloque -> LBRACKET estatuto_aux RBRACKET .

    ELSE            reduce using rule 18 (bloque -> LBRACKET estatuto_aux RBRACKET .)
    SEMICOLON       reduce using rule 18 (bloque -> LBRACKET estatuto_aux RBRACKET .)


state 159

    (59) for -> FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET .

    SEMICOLON       reduce using rule 59 (for -> FOR asignacion TO CTEINT LBRACKET estatuto RBRACKET .)


state 160

    (60) while -> WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET .

    SEMICOLON       reduce using rule 60 (while -> WHILE LPAREN expresion RPAREN LBRACKET estatuto RBRACKET .)


state 161

    (9) vars_func -> ID n_seen_var_name COLON tipo n_set_var_type . COMA vars_func
    (10) vars_func -> ID n_seen_var_name COLON tipo n_set_var_type .

    COMA            shift and go to state 162
    RPAREN          reduce using rule 10 (vars_func -> ID n_seen_var_name COLON tipo n_set_var_type .)


state 162

    (9) vars_func -> ID n_seen_var_name COLON tipo n_set_var_type COMA . vars_func
    (9) vars_func -> . ID n_seen_var_name COLON tipo n_set_var_type COMA vars_func
    (10) vars_func -> . ID n_seen_var_name COLON tipo n_set_var_type

    ID              shift and go to state 113

    vars_func                      shift and go to state 163

state 163

    (9) vars_func -> ID n_seen_var_name COLON tipo n_set_var_type COMA vars_func .

    RPAREN          reduce using rule 9 (vars_func -> ID n_seen_var_name COLON tipo n_set_var_type COMA vars_func .)

