Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRANSPUESTA
    DETERMINANTE
    INVERSA
    COMMENT
    THEN
    DO
    WRITE

Grammar

Rule 0     S' -> programa
    n_add_operator                 shift and go to state 160

state 138

    (39) exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL . n_add_operator exp_aux
    (83) n_add_operator -> .

    LPAREN          reduce using rule 83 (n_add_operator -> .)
    CTEINT          reduce using rule 83 (n_add_operator -> .)
    CTEF            reduce using rule 83 (n_add_operator -> .)
    CTEC            reduce using rule 83 (n_add_operator -> .)
    ID              reduce using rule 83 (n_add_operator -> .)

    n_add_operator                 shift and go to state 161

state 139

    (40) exp_aux -> exp_aux2 n_gen_relational LESSEQUAL . n_add_operator exp_aux
    (83) n_add_operator -> .

    LPAREN          reduce using rule 83 (n_add_operator -> .)
    CTEINT          reduce using rule 83 (n_add_operator -> .)
    CTEF            reduce using rule 83 (n_add_operator -> .)
    CTEC            reduce using rule 83 (n_add_operator -> .)
    ID              reduce using rule 83 (n_add_operator -> .)

    n_add_operator                 shift and go to state 162

state 140

    (42) exp_aux2 -> term n_gen_term PLUS . n_add_operator exp_aux2
    (83) n_add_operator -> .

    LPAREN          reduce using rule 83 (n_add_operator -> .)
    CTEINT          reduce using rule 83 (n_add_operator -> .)
    CTEF            reduce using rule 83 (n_add_operator -> .)
    CTEC            reduce using rule 83 (n_add_operator -> .)
    ID              reduce using rule 83 (n_add_operator -> .)

    n_add_operator                 shift and go to state 163

state 141

    (43) exp_aux2 -> term n_gen_term MINUS . n_add_operator exp_aux2
    (83) n_add_operator -> .

    LPAREN          reduce using rule 83 (n_add_operator -> .)
    CTEINT          reduce using rule 83 (n_add_operator -> .)
    CTEF            reduce using rule 83 (n_add_operator -> .)
    CTEC            reduce using rule 83 (n_add_operator -> .)
    ID              reduce using rule 83 (n_add_operator -> .)

    n_add_operator                 shift and go to state 164

state 142

    (45) term -> factor n_gen_factor MULTIPLY . n_add_operator term
    (83) n_add_operator -> .

    LPAREN          reduce using rule 83 (n_add_operator -> .)
    CTEINT          reduce using rule 83 (n_add_operator -> .)
    CTEF            reduce using rule 83 (n_add_operator -> .)
    CTEC            reduce using rule 83 (n_add_operator -> .)
    ID              reduce using rule 83 (n_add_operator -> .)

    n_add_operator                 shift and go to state 165

state 143

    (46) term -> factor n_gen_factor DIVIDE . n_add_operator term
    (83) n_add_operator -> .

    LPAREN          reduce using rule 83 (n_add_operator -> .)
    CTEINT          reduce using rule 83 (n_add_operator -> .)
    CTEF            reduce using rule 83 (n_add_operator -> .)
    CTEC            reduce using rule 83 (n_add_operator -> .)
    ID              reduce using rule 83 (n_add_operator -> .)

    n_add_operator                 shift and go to state 166

state 144

    (48) factor -> LPAREN n_push_fake_bottom expresion . RPAREN n_pop_fake_bottom

    RPAREN          shift and go to state 167


state 145

    (62) for -> FOR asignacion TO CTEINT . bloque
    (18) bloque -> . LBRACKET estatuto_aux RBRACKET
    (19) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 169

    bloque                         shift and go to state 168

state 146

    (63) while -> WHILE n_salto_while LPAREN expresion . RPAREN n_cond_while bloque n_ret_while

    RPAREN          shift and go to state 170


state 147

    (66) lectura -> READ LPAREN lect_aux RPAREN .

    SEMICOLON       reduce using rule 66 (lectura -> READ LPAREN lect_aux RPAREN .)


state 148

    (67) lect_aux -> ID n_read .
    (68) lect_aux -> ID n_read . COMA lect_aux

    RPAREN          reduce using rule 67 (lect_aux -> ID n_read .)
    COMA            shift and go to state 171


state 149

    (9) vars_func -> ID n_seen_var_name COLON tipo . n_set_var_type COMA vars_func
    (10) vars_func -> ID n_seen_var_name COLON tipo . n_set_var_type
    (77) n_set_var_type -> .

    COMA            reduce using rule 77 (n_set_var_type -> .)
    RPAREN          reduce using rule 77 (n_set_var_type -> .)

    n_set_var_type                 shift and go to state 172

state 150

    (30) asignacion -> ID n_seen_factor_id EQUAL n_add_operator expresion . n_assign
    (82) n_assign -> .

    SEMICOLON       reduce using rule 82 (n_assign -> .)
    TO              reduce using rule 82 (n_assign -> .)

    n_assign                       shift and go to state 173

state 151

    (64) condicion -> IF LPAREN expresion RPAREN n_check_exp . bloque ELSE n_else bloque n_fill_end
    (65) condicion -> IF LPAREN expresion RPAREN n_check_exp . bloque n_fill_end
    (18) bloque -> . LBRACKET estatuto_aux RBRACKET
    (19) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 169

    bloque                         shift and go to state 174

state 152

    (69) escritura -> PRINT LPAREN escritura_aux RPAREN SEMICOLON .

    SEMICOLON       reduce using rule 69 (escritura -> PRINT LPAREN escritura_aux RPAREN SEMICOLON .)


state 153

    (70) escritura_aux -> expresion COMA escritura_aux .

    RPAREN          reduce using rule 70 (escritura_aux -> expresion COMA escritura_aux .)


state 154

    (71) escritura_aux -> CTESTRING COMA escritura_aux .

    RPAREN          reduce using rule 71 (escritura_aux -> CTESTRING COMA escritura_aux .)


state 155

    (31) expresion -> exp n_gen_and AND n_add_operator . expresion
    (31) expresion -> . exp n_gen_and AND n_add_operator expresion
    (32) expresion -> . exp n_gen_and
    (33) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (34) exp -> . exp_aux n_gen_or
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 86
    CTEINT          shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    ID              shift and go to state 90

    exp                            shift and go to state 81
    expresion                      shift and go to state 175
    exp_aux                        shift and go to state 82
    exp_aux2                       shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 85

state 156

    (33) exp -> exp_aux n_gen_or OR n_add_operator . exp
    (33) exp -> . exp_aux n_gen_or OR n_add_operator exp
    (34) exp -> . exp_aux n_gen_or
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 86
    CTEINT          shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    ID              shift and go to state 90

    exp_aux                        shift and go to state 82
    exp                            shift and go to state 176
    exp_aux2                       shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 85

state 157

    (35) exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator . exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 86
    CTEINT          shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    ID              shift and go to state 90

    exp_aux2                       shift and go to state 83
    exp_aux                        shift and go to state 177
    term                           shift and go to state 84
    factor                         shift and go to state 85

state 158

    (36) exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator . exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 86
    CTEINT          shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    ID              shift and go to state 90

    exp_aux2                       shift and go to state 83
    exp_aux                        shift and go to state 178
    term                           shift and go to state 84
    factor                         shift and go to state 85

state 159

    (37) exp_aux -> exp_aux2 n_gen_relational NOTEQUAL n_add_operator . exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 86
    CTEINT          shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    ID              shift and go to state 90

    exp_aux2                       shift and go to state 83
    exp_aux                        shift and go to state 179
    term                           shift and go to state 84
    factor                         shift and go to state 85

state 160

    (38) exp_aux -> exp_aux2 n_gen_relational DBEQUALS n_add_operator . exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 86
    CTEINT          shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    ID              shift and go to state 90

    exp_aux2                       shift and go to state 83
    exp_aux                        shift and go to state 180
    term                           shift and go to state 84
    factor                         shift and go to state 85

state 161

    (39) exp_aux -> exp_aux2 n_gen_relational GREATEREQUAL n_add_operator . exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 86
    CTEINT          shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    ID              shift and go to state 90

    exp_aux2                       shift and go to state 83
    exp_aux                        shift and go to state 181
    term                           shift and go to state 84
    factor                         shift and go to state 85

state 162

    (40) exp_aux -> exp_aux2 n_gen_relational LESSEQUAL n_add_operator . exp_aux
    (35) exp_aux -> . exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux
    (36) exp_aux -> . exp_aux2 n_gen_relational LESST n_add_operator exp_aux
    (37) exp_aux -> . exp_aux2 n_gen_relational NOTEQUAL n_add_operator exp_aux
    (38) exp_aux -> . exp_aux2 n_gen_relational DBEQUALS n_add_operator exp_aux
    (39) exp_aux -> . exp_aux2 n_gen_relational GREATEREQUAL n_add_operator exp_aux
    (40) exp_aux -> . exp_aux2 n_gen_relational LESSEQUAL n_add_operator exp_aux
    (41) exp_aux -> . exp_aux2 n_gen_relational
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 86
    CTEINT          shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    ID              shift and go to state 90

    exp_aux2                       shift and go to state 83
    exp_aux                        shift and go to state 182
    term                           shift and go to state 84
    factor                         shift and go to state 85

state 163

    (42) exp_aux2 -> term n_gen_term PLUS n_add_operator . exp_aux2
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 86
    CTEINT          shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    ID              shift and go to state 90

    term                           shift and go to state 84
    exp_aux2                       shift and go to state 183
    factor                         shift and go to state 85

state 164

    (43) exp_aux2 -> term n_gen_term MINUS n_add_operator . exp_aux2
    (42) exp_aux2 -> . term n_gen_term PLUS n_add_operator exp_aux2
    (43) exp_aux2 -> . term n_gen_term MINUS n_add_operator exp_aux2
    (44) exp_aux2 -> . term n_gen_term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 86
    CTEINT          shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    ID              shift and go to state 90

    term                           shift and go to state 84
    exp_aux2                       shift and go to state 184
    factor                         shift and go to state 85

state 165

    (45) term -> factor n_gen_factor MULTIPLY n_add_operator . term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 86
    CTEINT          shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    ID              shift and go to state 90

    factor                         shift and go to state 85
    term                           shift and go to state 185

state 166

    (46) term -> factor n_gen_factor DIVIDE n_add_operator . term
    (45) term -> . factor n_gen_factor MULTIPLY n_add_operator term
    (46) term -> . factor n_gen_factor DIVIDE n_add_operator term
    (47) term -> . factor n_gen_factor
    (48) factor -> . LPAREN n_push_fake_bottom expresion RPAREN n_pop_fake_bottom
    (49) factor -> . CTEINT n_seen_factor_int
    (50) factor -> . CTEF n_seen_factor_float
    (51) factor -> . CTEC n_seen_factor_char
    (52) factor -> . ID n_seen_factor_id

    LPAREN          shift and go to state 86
    CTEINT          shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    ID              shift and go to state 90

    factor                         shift and go to state 85
    term                           shift and go to state 186

state 167

    (48) factor -> LPAREN n_push_fake_bottom expresion RPAREN . n_pop_fake_bottom
    (90) n_pop_fake_bottom -> .

    MULTIPLY        reduce using rule 90 (n_pop_fake_bottom -> .)
    DIVIDE          reduce using rule 90 (n_pop_fake_bottom -> .)
    PLUS            reduce using rule 90 (n_pop_fake_bottom -> .)
    MINUS           reduce using rule 90 (n_pop_fake_bottom -> .)
    GREATERT        reduce using rule 90 (n_pop_fake_bottom -> .)
    LESST           reduce using rule 90 (n_pop_fake_bottom -> .)
    NOTEQUAL        reduce using rule 90 (n_pop_fake_bottom -> .)
    DBEQUALS        reduce using rule 90 (n_pop_fake_bottom -> .)
    GREATEREQUAL    reduce using rule 90 (n_pop_fake_bottom -> .)
    LESSEQUAL       reduce using rule 90 (n_pop_fake_bottom -> .)
    OR              reduce using rule 90 (n_pop_fake_bottom -> .)
    AND             reduce using rule 90 (n_pop_fake_bottom -> .)
    SEMICOLON       reduce using rule 90 (n_pop_fake_bottom -> .)
    RPAREN          reduce using rule 90 (n_pop_fake_bottom -> .)
    COMA            reduce using rule 90 (n_pop_fake_bottom -> .)
    TO              reduce using rule 90 (n_pop_fake_bottom -> .)

    n_pop_fake_bottom              shift and go to state 187

state 168

    (62) for -> FOR asignacion TO CTEINT bloque .

    SEMICOLON       reduce using rule 62 (for -> FOR asignacion TO CTEINT bloque .)


state 169

    (18) bloque -> LBRACKET . estatuto_aux RBRACKET
    (19) bloque -> LBRACKET . RBRACKET
    (20) estatuto_aux -> . estatuto estatuto_aux
    (21) estatuto_aux -> . estatuto
    (22) estatuto -> . asignacion SEMICOLON
    (23) estatuto -> . condicion SEMICOLON
    (24) estatuto -> . escritura SEMICOLON
    (25) estatuto -> . return SEMICOLON
    (26) estatuto -> . for SEMICOLON
    (27) estatuto -> . while SEMICOLON
    (28) estatuto -> . call_module SEMICOLON
    (29) estatuto -> . lectura SEMICOLON
    (30) asignacion -> . ID n_seen_factor_id EQUAL n_add_operator expresion n_assign
    (64) condicion -> . IF LPAREN expresion RPAREN n_check_exp bloque ELSE n_else bloque n_fill_end
    (65) condicion -> . IF LPAREN expresion RPAREN n_check_exp bloque n_fill_end
    (69) escritura -> . PRINT LPAREN escritura_aux RPAREN SEMICOLON
    (61) return -> . RETURN expresion
    (62) for -> . FOR asignacion TO CTEINT bloque
    (63) while -> . WHILE n_salto_while LPAREN expresion RPAREN n_cond_while bloque n_ret_while
    (59) call_module -> . ID LPAREN expresion RPAREN
    (60) call_module -> . ID LPAREN RPAREN
    (66) lectura -> . READ LPAREN lect_aux RPAREN

    RBRACKET        shift and go to state 189
    ID              shift and go to state 51
    IF              shift and go to state 52
    PRINT           shift and go to state 53
    RETURN          shift and go to state 54
    FOR             shift and go to state 55
    WHILE           shift and go to state 56
    READ            shift and go to state 57

    estatuto_aux                   shift and go to state 188
    estatuto                       shift and go to state 42
    asignacion                     shift and go to state 43
    condicion                      shift and go to state 44
    escritura                      shift and go to state 45
    return                         shift and go to state 46
    for                            shift and go to state 47
    while                          shift and go to state 48
    call_module                    shift and go to state 49
    lectura                        shift and go to state 50

state 170

    (63) while -> WHILE n_salto_while LPAREN expresion RPAREN . n_cond_while bloque n_ret_while
    (96) n_cond_while -> .

    LBRACKET        reduce using rule 96 (n_cond_while -> .)

    n_cond_while                   shift and go to state 190

state 171

    (68) lect_aux -> ID n_read COMA . lect_aux
    (67) lect_aux -> . ID n_read
    (68) lect_aux -> . ID n_read COMA lect_aux

    ID              shift and go to state 122

    lect_aux                       shift and go to state 191

state 172

    (9) vars_func -> ID n_seen_var_name COLON tipo n_set_var_type . COMA vars_func
    (10) vars_func -> ID n_seen_var_name COLON tipo n_set_var_type .

    COMA            shift and go to state 192
    RPAREN          reduce using rule 10 (vars_func -> ID n_seen_var_name COLON tipo n_set_var_type .)


state 173

    (30) asignacion -> ID n_seen_factor_id EQUAL n_add_operator expresion n_assign .

    SEMICOLON       reduce using rule 30 (asignacion -> ID n_seen_factor_id EQUAL n_add_operator expresion n_assign .)
    TO              reduce using rule 30 (asignacion -> ID n_seen_factor_id EQUAL n_add_operator expresion n_assign .)


state 174

    (64) condicion -> IF LPAREN expresion RPAREN n_check_exp bloque . ELSE n_else bloque n_fill_end
    (65) condicion -> IF LPAREN expresion RPAREN n_check_exp bloque . n_fill_end
    (92) n_fill_end -> .

    ELSE            shift and go to state 193
    SEMICOLON       reduce using rule 92 (n_fill_end -> .)

    n_fill_end                     shift and go to state 194

state 175

    (31) expresion -> exp n_gen_and AND n_add_operator expresion .

    SEMICOLON       reduce using rule 31 (expresion -> exp n_gen_and AND n_add_operator expresion .)
    RPAREN          reduce using rule 31 (expresion -> exp n_gen_and AND n_add_operator expresion .)
    COMA            reduce using rule 31 (expresion -> exp n_gen_and AND n_add_operator expresion .)
    TO              reduce using rule 31 (expresion -> exp n_gen_and AND n_add_operator expresion .)


state 176

    (33) exp -> exp_aux n_gen_or OR n_add_operator exp .

    AND             reduce using rule 33 (exp -> exp_aux n_gen_or OR n_add_operator exp .)
    SEMICOLON       reduce using rule 33 (exp -> exp_aux n_gen_or OR n_add_operator exp .)
    RPAREN          reduce using rule 33 (exp -> exp_aux n_gen_or OR n_add_operator exp .)
    COMA            reduce using rule 33 (exp -> exp_aux n_gen_or OR n_add_operator exp .)
    TO              reduce using rule 33 (exp -> exp_aux n_gen_or OR n_add_operator exp .)


state 177

    (35) exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux .

    OR              reduce using rule 35 (exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux .)
    AND             reduce using rule 35 (exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux .)
    SEMICOLON       reduce using rule 35 (exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux .)
    RPAREN          reduce using rule 35 (exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux .)
    COMA            reduce using rule 35 (exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux .)
    TO              reduce using rule 35 (exp_aux -> exp_aux2 n_gen_relational GREATERT n_add_operator exp_aux .)


state 178

    (36) exp_aux -> exp_aux2 n_gen_relational LESST n_add_operator exp_aux .
